Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_WORD
    AT
    CAST
    COMPARE
    NOT_EQUAL

Grammar

Rule 0     S' -> init
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression NOT_SYMBOL expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . NUMBER
    (65) expression -> . DECIMALES
    (66) expression -> . STRING
    (67) expression -> . ID PERIOD ID
    (68) expression -> . ID

    MINUS           shift and go to state 100
    LPAREN          shift and go to state 101
    NUMBER          shift and go to state 102
    DECIMALES       shift and go to state 103
    STRING          shift and go to state 104
    ID              shift and go to state 105

    expression                     shift and go to state 158

state 135

    (62) expression -> MINUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 62 (expression -> MINUS expression .)
    MINUS           reduce using rule 62 (expression -> MINUS expression .)
    TIMES           reduce using rule 62 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 62 (expression -> MINUS expression .)
    EQUAL           reduce using rule 62 (expression -> MINUS expression .)
    DIFFERENT       reduce using rule 62 (expression -> MINUS expression .)
    GREATER         reduce using rule 62 (expression -> MINUS expression .)
    LESS            reduce using rule 62 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 62 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 62 (expression -> MINUS expression .)
    AND             reduce using rule 62 (expression -> MINUS expression .)
    OR              reduce using rule 62 (expression -> MINUS expression .)
    NOT_SYMBOL      reduce using rule 62 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 62 (expression -> MINUS expression .)
    RPAREN          reduce using rule 62 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! TIMES           [ shift and go to state 124 ]
  ! DIVIDE          [ shift and go to state 125 ]
  ! EQUAL           [ shift and go to state 126 ]
  ! DIFFERENT       [ shift and go to state 127 ]
  ! GREATER         [ shift and go to state 128 ]
  ! LESS            [ shift and go to state 129 ]
  ! GREATER_EQUAL   [ shift and go to state 130 ]
  ! LESS_EQUAL      [ shift and go to state 131 ]
  ! AND             [ shift and go to state 132 ]
  ! OR              [ shift and go to state 133 ]
  ! NOT_SYMBOL      [ shift and go to state 134 ]


state 136

    (63) expression -> LPAREN expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    RPAREN          shift and go to state 159
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125
    EQUAL           shift and go to state 126
    DIFFERENT       shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQUAL   shift and go to state 130
    LESS_EQUAL      shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133
    NOT_SYMBOL      shift and go to state 134


state 137

    (67) expression -> ID PERIOD . ID

    ID              shift and go to state 160


state 138

    (75) substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA . NUMBER RPAREN

    NUMBER          shift and go to state 161


state 139

    (19) attributes -> attributes attribute .

    PRIMARY         reduce using rule 19 (attributes -> attributes attribute .)
    REFERENCE       reduce using rule 19 (attributes -> attributes attribute .)
    NOT             reduce using rule 19 (attributes -> attributes attribute .)
    RPAREN          reduce using rule 19 (attributes -> attributes attribute .)
    COMMA           reduce using rule 19 (attributes -> attributes attribute .)


state 140

    (22) attribute -> PRIMARY KEY .

    PRIMARY         reduce using rule 22 (attribute -> PRIMARY KEY .)
    REFERENCE       reduce using rule 22 (attribute -> PRIMARY KEY .)
    NOT             reduce using rule 22 (attribute -> PRIMARY KEY .)
    RPAREN          reduce using rule 22 (attribute -> PRIMARY KEY .)
    COMMA           reduce using rule 22 (attribute -> PRIMARY KEY .)


state 141

    (23) attribute -> REFERENCE ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 162


state 142

    (24) attribute -> NOT NULL .

    PRIMARY         reduce using rule 24 (attribute -> NOT NULL .)
    REFERENCE       reduce using rule 24 (attribute -> NOT NULL .)
    NOT             reduce using rule 24 (attribute -> NOT NULL .)
    RPAREN          reduce using rule 24 (attribute -> NOT NULL .)
    COMMA           reduce using rule 24 (attribute -> NOT NULL .)


state 143

    (17) type -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 163


state 144

    (25) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN . primitives RPAREN SEMICOLON
    (28) primitives -> . primitives COMMA primitive
    (29) primitives -> . primitive
    (30) primitive -> . NUMBER
    (31) primitive -> . DECIMALES
    (32) primitive -> . STRING

    NUMBER          shift and go to state 166
    DECIMALES       shift and go to state 167
    STRING          shift and go to state 168

    primitives                     shift and go to state 164
    primitive                      shift and go to state 165

state 145

    (33) alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .

    CREATE          reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    USE             reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    INSERT          reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    ALTER           reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    SELECT          reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    $end            reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)


state 146

    (49) expression -> expression PLUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    NOT_SYMBOL      reduce using rule 49 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 49 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125
    EQUAL           shift and go to state 126
    DIFFERENT       shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQUAL   shift and go to state 130
    LESS_EQUAL      shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! PLUS            [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! EQUAL           [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! DIFFERENT       [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! NOT_SYMBOL      [ shift and go to state 134 ]


state 147

    (50) expression -> expression MINUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    NOT_SYMBOL      reduce using rule 50 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 50 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125
    EQUAL           shift and go to state 126
    DIFFERENT       shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQUAL   shift and go to state 130
    LESS_EQUAL      shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! PLUS            [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! EQUAL           [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! DIFFERENT       [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! NOT_SYMBOL      [ shift and go to state 134 ]


state 148

    (51) expression -> expression TIMES expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 51 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 51 (expression -> expression TIMES expression .)
    NOT_SYMBOL      reduce using rule 51 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 51 (expression -> expression TIMES expression .)
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125
    EQUAL           shift and go to state 126
    DIFFERENT       shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQUAL   shift and go to state 130
    LESS_EQUAL      shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! TIMES           [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! EQUAL           [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! DIFFERENT       [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! GREATER         [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! LESS            [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! LESS_EQUAL      [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 51 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! NOT_SYMBOL      [ shift and go to state 134 ]


state 149

    (52) expression -> expression DIVIDE expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 52 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 52 (expression -> expression DIVIDE expression .)
    NOT_SYMBOL      reduce using rule 52 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 52 (expression -> expression DIVIDE expression .)
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125
    EQUAL           shift and go to state 126
    DIFFERENT       shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQUAL   shift and go to state 130
    LESS_EQUAL      shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! TIMES           [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! EQUAL           [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! DIFFERENT       [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! GREATER         [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! LESS            [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 52 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! NOT_SYMBOL      [ shift and go to state 134 ]


state 150

    (53) expression -> expression EQUAL expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 53 (expression -> expression EQUAL expression .)
    MINUS           reduce using rule 53 (expression -> expression EQUAL expression .)
    TIMES           reduce using rule 53 (expression -> expression EQUAL expression .)
    DIVIDE          reduce using rule 53 (expression -> expression EQUAL expression .)
    NOT_SYMBOL      reduce using rule 53 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 53 (expression -> expression EQUAL expression .)
    EQUAL           shift and go to state 126
    DIFFERENT       shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQUAL   shift and go to state 130
    LESS_EQUAL      shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! EQUAL           [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! DIFFERENT       [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! GREATER         [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! LESS            [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! AND             [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! OR              [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! TIMES           [ shift and go to state 124 ]
  ! DIVIDE          [ shift and go to state 125 ]
  ! NOT_SYMBOL      [ shift and go to state 134 ]


state 151

    (54) expression -> expression DIFFERENT expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 54 (expression -> expression DIFFERENT expression .)
    MINUS           reduce using rule 54 (expression -> expression DIFFERENT expression .)
    TIMES           reduce using rule 54 (expression -> expression DIFFERENT expression .)
    DIVIDE          reduce using rule 54 (expression -> expression DIFFERENT expression .)
    NOT_SYMBOL      reduce using rule 54 (expression -> expression DIFFERENT expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression DIFFERENT expression .)
    RPAREN          reduce using rule 54 (expression -> expression DIFFERENT expression .)
    EQUAL           shift and go to state 126
    DIFFERENT       shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQUAL   shift and go to state 130
    LESS_EQUAL      shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! EQUAL           [ reduce using rule 54 (expression -> expression DIFFERENT expression .) ]
  ! DIFFERENT       [ reduce using rule 54 (expression -> expression DIFFERENT expression .) ]
  ! GREATER         [ reduce using rule 54 (expression -> expression DIFFERENT expression .) ]
  ! LESS            [ reduce using rule 54 (expression -> expression DIFFERENT expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 54 (expression -> expression DIFFERENT expression .) ]
  ! LESS_EQUAL      [ reduce using rule 54 (expression -> expression DIFFERENT expression .) ]
  ! AND             [ reduce using rule 54 (expression -> expression DIFFERENT expression .) ]
  ! OR              [ reduce using rule 54 (expression -> expression DIFFERENT expression .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! TIMES           [ shift and go to state 124 ]
  ! DIVIDE          [ shift and go to state 125 ]
  ! NOT_SYMBOL      [ shift and go to state 134 ]


state 152

    (55) expression -> expression GREATER expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 55 (expression -> expression GREATER expression .)
    MINUS           reduce using rule 55 (expression -> expression GREATER expression .)
    TIMES           reduce using rule 55 (expression -> expression GREATER expression .)
    DIVIDE          reduce using rule 55 (expression -> expression GREATER expression .)
    NOT_SYMBOL      reduce using rule 55 (expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 55 (expression -> expression GREATER expression .)
    EQUAL           shift and go to state 126
    DIFFERENT       shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQUAL   shift and go to state 130
    LESS_EQUAL      shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! EQUAL           [ reduce using rule 55 (expression -> expression GREATER expression .) ]
  ! DIFFERENT       [ reduce using rule 55 (expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 55 (expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 55 (expression -> expression GREATER expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 55 (expression -> expression GREATER expression .) ]
  ! LESS_EQUAL      [ reduce using rule 55 (expression -> expression GREATER expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression GREATER expression .) ]
  ! OR              [ reduce using rule 55 (expression -> expression GREATER expression .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! TIMES           [ shift and go to state 124 ]
  ! DIVIDE          [ shift and go to state 125 ]
  ! NOT_SYMBOL      [ shift and go to state 134 ]


state 153

    (56) expression -> expression LESS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 56 (expression -> expression LESS expression .)
    MINUS           reduce using rule 56 (expression -> expression LESS expression .)
    TIMES           reduce using rule 56 (expression -> expression LESS expression .)
    DIVIDE          reduce using rule 56 (expression -> expression LESS expression .)
    NOT_SYMBOL      reduce using rule 56 (expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 56 (expression -> expression LESS expression .)
    EQUAL           shift and go to state 126
    DIFFERENT       shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQUAL   shift and go to state 130
    LESS_EQUAL      shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! EQUAL           [ reduce using rule 56 (expression -> expression LESS expression .) ]
  ! DIFFERENT       [ reduce using rule 56 (expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 56 (expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 56 (expression -> expression LESS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 56 (expression -> expression LESS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 56 (expression -> expression LESS expression .) ]
  ! AND             [ reduce using rule 56 (expression -> expression LESS expression .) ]
  ! OR              [ reduce using rule 56 (expression -> expression LESS expression .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! TIMES           [ shift and go to state 124 ]
  ! DIVIDE          [ shift and go to state 125 ]
  ! NOT_SYMBOL      [ shift and go to state 134 ]


state 154

    (57) expression -> expression GREATER_EQUAL expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 57 (expression -> expression GREATER_EQUAL expression .)
    MINUS           reduce using rule 57 (expression -> expression GREATER_EQUAL expression .)
    TIMES           reduce using rule 57 (expression -> expression GREATER_EQUAL expression .)
    DIVIDE          reduce using rule 57 (expression -> expression GREATER_EQUAL expression .)
    NOT_SYMBOL      reduce using rule 57 (expression -> expression GREATER_EQUAL expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression GREATER_EQUAL expression .)
    RPAREN          reduce using rule 57 (expression -> expression GREATER_EQUAL expression .)
    EQUAL           shift and go to state 126
    DIFFERENT       shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQUAL   shift and go to state 130
    LESS_EQUAL      shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! EQUAL           [ reduce using rule 57 (expression -> expression GREATER_EQUAL expression .) ]
  ! DIFFERENT       [ reduce using rule 57 (expression -> expression GREATER_EQUAL expression .) ]
  ! GREATER         [ reduce using rule 57 (expression -> expression GREATER_EQUAL expression .) ]
  ! LESS            [ reduce using rule 57 (expression -> expression GREATER_EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 57 (expression -> expression GREATER_EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 57 (expression -> expression GREATER_EQUAL expression .) ]
  ! AND             [ reduce using rule 57 (expression -> expression GREATER_EQUAL expression .) ]
  ! OR              [ reduce using rule 57 (expression -> expression GREATER_EQUAL expression .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! TIMES           [ shift and go to state 124 ]
  ! DIVIDE          [ shift and go to state 125 ]
  ! NOT_SYMBOL      [ shift and go to state 134 ]


state 155

    (58) expression -> expression LESS_EQUAL expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . DIFFERENT expression
    (55) expression -> expression . GREATER expression
    (56) expression -> expression . LESS expression
    (57) expression -> expression . GREATER_EQUAL expression
    (58) expression -> expression . LESS_EQUAL expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 58 (expression -> expression LESS_EQUAL expression .)
    MINUS           reduce using rule 58 (expression -> expression LESS_EQUAL expression .)
    TIMES           reduce using rule 58 (expression -> expression LESS_EQUAL expression .)
    DIVIDE          reduce using rule 58 (expression -> expression LESS_EQUAL expression .)
    NOT_SYMBOL      reduce using rule 58 (expression -> expression LESS_EQUAL expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression LESS_EQUAL expression .)
    RPAREN          reduce using rule 58 (expression -> expression LESS_EQUAL expression .)
    EQUAL           shift and go to state 126
    DIFFERENT       shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQUAL   shift and go to state 130
    LESS_EQUAL      shift and go to state 131
    AND             shift and go to state 132
    OR              shift and go to state 133

  ! EQUAL           [ reduce using rule 58 (expression -> expression LESS_EQUAL expression .) ]
  ! DIFFERENT       [ reduce using rule 58 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER         [ reduce using rule 58 (expression -> expression LESS_EQUAL expression .) ]
  ! LESS            [ reduce using rule 58 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 58 (expression -> expression LESS_EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 58 (expression -> expression LESS_EQUAL expression .) ]
  ! AND             [ reduce using rule 58 (expression -> expression LESS_EQUAL expression .) ]
