Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_WORD
    AT
    CAST
    COMPARE
    FROM
    NOT_EQUAL
    SELECT
    WHERE

Grammar

Rule 0     S' -> init
    RPAREN          reduce using rule 43 (expression -> expression GREATER_EQUAL expression .)
    EQUAL           shift and go to state 25
    DIFFERENT       shift and go to state 26
    GREATER         shift and go to state 27
    LESS            shift and go to state 28
    GREATER_EQUAL   shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32

  ! EQUAL           [ reduce using rule 43 (expression -> expression GREATER_EQUAL expression .) ]
  ! DIFFERENT       [ reduce using rule 43 (expression -> expression GREATER_EQUAL expression .) ]
  ! GREATER         [ reduce using rule 43 (expression -> expression GREATER_EQUAL expression .) ]
  ! LESS            [ reduce using rule 43 (expression -> expression GREATER_EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 43 (expression -> expression GREATER_EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 43 (expression -> expression GREATER_EQUAL expression .) ]
  ! AND             [ reduce using rule 43 (expression -> expression GREATER_EQUAL expression .) ]
  ! OR              [ reduce using rule 43 (expression -> expression GREATER_EQUAL expression .) ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! NOT_SYMBOL      [ shift and go to state 33 ]


state 51

    (44) expression -> expression LESS_EQUAL expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    PLUS            reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    MINUS           reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    TIMES           reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    DIVIDE          reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    NOT_SYMBOL      reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    RPAREN          reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    EQUAL           shift and go to state 25
    DIFFERENT       shift and go to state 26
    GREATER         shift and go to state 27
    LESS            shift and go to state 28
    GREATER_EQUAL   shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32

  ! EQUAL           [ reduce using rule 44 (expression -> expression LESS_EQUAL expression .) ]
  ! DIFFERENT       [ reduce using rule 44 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER         [ reduce using rule 44 (expression -> expression LESS_EQUAL expression .) ]
  ! LESS            [ reduce using rule 44 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 44 (expression -> expression LESS_EQUAL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 44 (expression -> expression LESS_EQUAL expression .) ]
  ! AND             [ reduce using rule 44 (expression -> expression LESS_EQUAL expression .) ]
  ! OR              [ reduce using rule 44 (expression -> expression LESS_EQUAL expression .) ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! NOT_SYMBOL      [ shift and go to state 33 ]


state 52

    (45) expression -> expression AND expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 45 (expression -> expression AND expression .)
    PLUS            reduce using rule 45 (expression -> expression AND expression .)
    MINUS           reduce using rule 45 (expression -> expression AND expression .)
    TIMES           reduce using rule 45 (expression -> expression AND expression .)
    DIVIDE          reduce using rule 45 (expression -> expression AND expression .)
    EQUAL           reduce using rule 45 (expression -> expression AND expression .)
    DIFFERENT       reduce using rule 45 (expression -> expression AND expression .)
    GREATER         reduce using rule 45 (expression -> expression AND expression .)
    LESS            reduce using rule 45 (expression -> expression AND expression .)
    GREATER_EQUAL   reduce using rule 45 (expression -> expression AND expression .)
    LESS_EQUAL      reduce using rule 45 (expression -> expression AND expression .)
    OR              reduce using rule 45 (expression -> expression AND expression .)
    NOT_SYMBOL      reduce using rule 45 (expression -> expression AND expression .)
    RPAREN          reduce using rule 45 (expression -> expression AND expression .)
    AND             shift and go to state 31

  ! AND             [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! EQUAL           [ shift and go to state 25 ]
  ! DIFFERENT       [ shift and go to state 26 ]
  ! GREATER         [ shift and go to state 27 ]
  ! LESS            [ shift and go to state 28 ]
  ! GREATER_EQUAL   [ shift and go to state 29 ]
  ! LESS_EQUAL      [ shift and go to state 30 ]
  ! OR              [ shift and go to state 32 ]
  ! NOT_SYMBOL      [ shift and go to state 33 ]


state 53

    (46) expression -> expression OR expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

    SEMICOLON       reduce using rule 46 (expression -> expression OR expression .)
    PLUS            reduce using rule 46 (expression -> expression OR expression .)
    MINUS           reduce using rule 46 (expression -> expression OR expression .)
    TIMES           reduce using rule 46 (expression -> expression OR expression .)
    DIVIDE          reduce using rule 46 (expression -> expression OR expression .)
    EQUAL           reduce using rule 46 (expression -> expression OR expression .)
    DIFFERENT       reduce using rule 46 (expression -> expression OR expression .)
    GREATER         reduce using rule 46 (expression -> expression OR expression .)
    LESS            reduce using rule 46 (expression -> expression OR expression .)
    GREATER_EQUAL   reduce using rule 46 (expression -> expression OR expression .)
    LESS_EQUAL      reduce using rule 46 (expression -> expression OR expression .)
    NOT_SYMBOL      reduce using rule 46 (expression -> expression OR expression .)
    RPAREN          reduce using rule 46 (expression -> expression OR expression .)
    AND             shift and go to state 31
    OR              shift and go to state 32

  ! AND             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! EQUAL           [ shift and go to state 25 ]
  ! DIFFERENT       [ shift and go to state 26 ]
  ! GREATER         [ shift and go to state 27 ]
  ! LESS            [ shift and go to state 28 ]
  ! GREATER_EQUAL   [ shift and go to state 29 ]
  ! LESS_EQUAL      [ shift and go to state 30 ]
  ! NOT_SYMBOL      [ shift and go to state 33 ]


state 54

    (47) expression -> expression NOT_SYMBOL expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . EQUAL expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression
    (47) expression -> expression . NOT_SYMBOL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT_SYMBOL resolved as shift
    SEMICOLON       reduce using rule 47 (expression -> expression NOT_SYMBOL expression .)
    RPAREN          reduce using rule 47 (expression -> expression NOT_SYMBOL expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    EQUAL           shift and go to state 25
    DIFFERENT       shift and go to state 26
    GREATER         shift and go to state 27
    LESS            shift and go to state 28
    GREATER_EQUAL   shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32
    NOT_SYMBOL      shift and go to state 33

  ! PLUS            [ reduce using rule 47 (expression -> expression NOT_SYMBOL expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression NOT_SYMBOL expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression NOT_SYMBOL expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression NOT_SYMBOL expression .) ]
  ! EQUAL           [ reduce using rule 47 (expression -> expression NOT_SYMBOL expression .) ]
  ! DIFFERENT       [ reduce using rule 47 (expression -> expression NOT_SYMBOL expression .) ]
  ! GREATER         [ reduce using rule 47 (expression -> expression NOT_SYMBOL expression .) ]
  ! LESS            [ reduce using rule 47 (expression -> expression NOT_SYMBOL expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 47 (expression -> expression NOT_SYMBOL expression .) ]
  ! LESS_EQUAL      [ reduce using rule 47 (expression -> expression NOT_SYMBOL expression .) ]
  ! AND             [ reduce using rule 47 (expression -> expression NOT_SYMBOL expression .) ]
  ! OR              [ reduce using rule 47 (expression -> expression NOT_SYMBOL expression .) ]
  ! NOT_SYMBOL      [ reduce using rule 47 (expression -> expression NOT_SYMBOL expression .) ]


state 55

    (9) create_database -> CREATE DATA BASE . ID SEMICOLON

    ID              shift and go to state 62


state 56

    (11) create_table -> CREATE TABLE ID . LPAREN columns RPAREN SEMICOLON

    LPAREN          shift and go to state 63


state 57

    (53) expression -> ID PERIOD ID .

    SEMICOLON       reduce using rule 53 (expression -> ID PERIOD ID .)
    PLUS            reduce using rule 53 (expression -> ID PERIOD ID .)
    MINUS           reduce using rule 53 (expression -> ID PERIOD ID .)
    TIMES           reduce using rule 53 (expression -> ID PERIOD ID .)
    DIVIDE          reduce using rule 53 (expression -> ID PERIOD ID .)
    EQUAL           reduce using rule 53 (expression -> ID PERIOD ID .)
    DIFFERENT       reduce using rule 53 (expression -> ID PERIOD ID .)
    GREATER         reduce using rule 53 (expression -> ID PERIOD ID .)
    LESS            reduce using rule 53 (expression -> ID PERIOD ID .)
    GREATER_EQUAL   reduce using rule 53 (expression -> ID PERIOD ID .)
    LESS_EQUAL      reduce using rule 53 (expression -> ID PERIOD ID .)
    AND             reduce using rule 53 (expression -> ID PERIOD ID .)
    OR              reduce using rule 53 (expression -> ID PERIOD ID .)
    NOT_SYMBOL      reduce using rule 53 (expression -> ID PERIOD ID .)
    RPAREN          reduce using rule 53 (expression -> ID PERIOD ID .)


state 58

    (10) use_database -> USE ID SEMICOLON .

    CREATE          reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    USE             reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    INSERT          reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    ALTER           reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    MINUS           reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    LPAREN          reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    NUMBER          reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    DECIMALES       reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    STRING          reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    ID              reduce using rule 10 (use_database -> USE ID SEMICOLON .)
    $end            reduce using rule 10 (use_database -> USE ID SEMICOLON .)


state 59

    (49) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    NOT_SYMBOL      reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)


state 60

    (25) insert_into -> INSERT INTO ID . LPAREN ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON

    LPAREN          shift and go to state 64


state 61

    (33) alter_table -> ALTER TABLE ID . ADD COLUMN ID type SEMICOLON
    (34) alter_table -> ALTER TABLE ID . DROP COLUMN ID SEMICOLON

    ADD             shift and go to state 65
    DROP            shift and go to state 66


state 62

    (9) create_database -> CREATE DATA BASE ID . SEMICOLON

    SEMICOLON       shift and go to state 67


state 63

    (11) create_table -> CREATE TABLE ID LPAREN . columns RPAREN SEMICOLON
    (12) columns -> . columns COMMA column
    (13) columns -> . column
    (14) column -> . ID type attributes

    ID              shift and go to state 68

    columns                        shift and go to state 69
    column                         shift and go to state 70

state 64

    (25) insert_into -> INSERT INTO ID LPAREN . ids RPAREN VALUES LPAREN primitives RPAREN SEMICOLON
    (26) ids -> . ids COMMA ID
    (27) ids -> . ID

    ID              shift and go to state 71

    ids                            shift and go to state 72

state 65

    (33) alter_table -> ALTER TABLE ID ADD . COLUMN ID type SEMICOLON

    COLUMN          shift and go to state 73


state 66

    (34) alter_table -> ALTER TABLE ID DROP . COLUMN ID SEMICOLON

    COLUMN          shift and go to state 74


state 67

    (9) create_database -> CREATE DATA BASE ID SEMICOLON .

    CREATE          reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    USE             reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    INSERT          reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    ALTER           reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    MINUS           reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    LPAREN          reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    NUMBER          reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    DECIMALES       reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    STRING          reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    ID              reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)
    $end            reduce using rule 9 (create_database -> CREATE DATA BASE ID SEMICOLON .)


state 68

    (14) column -> ID . type attributes
    (15) type -> . INT
    (16) type -> . DATE
    (17) type -> . NVARCHAR LPAREN NUMBER RPAREN
    (18) type -> . DECIMAL

    INT             shift and go to state 76
    DATE            shift and go to state 77
    NVARCHAR        shift and go to state 78
    DECIMAL         shift and go to state 79

    type                           shift and go to state 75

state 69

    (11) create_table -> CREATE TABLE ID LPAREN columns . RPAREN SEMICOLON
    (12) columns -> columns . COMMA column

    RPAREN          shift and go to state 80
    COMMA           shift and go to state 81


state 70

    (13) columns -> column .

    RPAREN          reduce using rule 13 (columns -> column .)
    COMMA           reduce using rule 13 (columns -> column .)


state 71

    (27) ids -> ID .

    RPAREN          reduce using rule 27 (ids -> ID .)
    COMMA           reduce using rule 27 (ids -> ID .)


state 72

    (25) insert_into -> INSERT INTO ID LPAREN ids . RPAREN VALUES LPAREN primitives RPAREN SEMICOLON
    (26) ids -> ids . COMMA ID

    RPAREN          shift and go to state 82
    COMMA           shift and go to state 83


state 73

    (33) alter_table -> ALTER TABLE ID ADD COLUMN . ID type SEMICOLON

    ID              shift and go to state 84


state 74

    (34) alter_table -> ALTER TABLE ID DROP COLUMN . ID SEMICOLON

    ID              shift and go to state 85


state 75

    (14) column -> ID type . attributes
    (19) attributes -> . attributes attribute
    (20) attributes -> . attribute
    (21) attributes -> . empty
    (22) attribute -> . PRIMARY KEY
    (23) attribute -> . REFERENCE ID LPAREN ID RPAREN
    (24) attribute -> . NOT NULL
    (70) empty -> .

  ! shift/reduce conflict for PRIMARY resolved as shift
  ! shift/reduce conflict for REFERENCE resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PRIMARY         shift and go to state 89
    REFERENCE       shift and go to state 90
    NOT             shift and go to state 91
    RPAREN          reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)

  ! PRIMARY         [ reduce using rule 70 (empty -> .) ]
  ! REFERENCE       [ reduce using rule 70 (empty -> .) ]
  ! NOT             [ reduce using rule 70 (empty -> .) ]

    attributes                     shift and go to state 86
    attribute                      shift and go to state 87
    empty                          shift and go to state 88

state 76

    (15) type -> INT .

    PRIMARY         reduce using rule 15 (type -> INT .)
    REFERENCE       reduce using rule 15 (type -> INT .)
    NOT             reduce using rule 15 (type -> INT .)
    RPAREN          reduce using rule 15 (type -> INT .)
    COMMA           reduce using rule 15 (type -> INT .)
    SEMICOLON       reduce using rule 15 (type -> INT .)


state 77

    (16) type -> DATE .

    PRIMARY         reduce using rule 16 (type -> DATE .)
    REFERENCE       reduce using rule 16 (type -> DATE .)
    NOT             reduce using rule 16 (type -> DATE .)
    RPAREN          reduce using rule 16 (type -> DATE .)
    COMMA           reduce using rule 16 (type -> DATE .)
    SEMICOLON       reduce using rule 16 (type -> DATE .)


state 78

    (17) type -> NVARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 92


state 79

    (18) type -> DECIMAL .

    PRIMARY         reduce using rule 18 (type -> DECIMAL .)
    REFERENCE       reduce using rule 18 (type -> DECIMAL .)
    NOT             reduce using rule 18 (type -> DECIMAL .)
    RPAREN          reduce using rule 18 (type -> DECIMAL .)
    COMMA           reduce using rule 18 (type -> DECIMAL .)
    SEMICOLON       reduce using rule 18 (type -> DECIMAL .)


state 80

    (11) create_table -> CREATE TABLE ID LPAREN columns RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 93


state 81

    (12) columns -> columns COMMA . column
    (14) column -> . ID type attributes

    ID              shift and go to state 68

    column                         shift and go to state 94

state 82

    (25) insert_into -> INSERT INTO ID LPAREN ids RPAREN . VALUES LPAREN primitives RPAREN SEMICOLON

    VALUES          shift and go to state 95


state 83

    (26) ids -> ids COMMA . ID

    ID              shift and go to state 96


state 84

    (33) alter_table -> ALTER TABLE ID ADD COLUMN ID . type SEMICOLON
    (15) type -> . INT
    (16) type -> . DATE
    (17) type -> . NVARCHAR LPAREN NUMBER RPAREN
    (18) type -> . DECIMAL

    INT             shift and go to state 76
    DATE            shift and go to state 77
    NVARCHAR        shift and go to state 78
    DECIMAL         shift and go to state 79

    type                           shift and go to state 97

state 85

    (34) alter_table -> ALTER TABLE ID DROP COLUMN ID . SEMICOLON

    SEMICOLON       shift and go to state 98


state 86

    (14) column -> ID type attributes .
    (19) attributes -> attributes . attribute
    (22) attribute -> . PRIMARY KEY
    (23) attribute -> . REFERENCE ID LPAREN ID RPAREN
    (24) attribute -> . NOT NULL

    RPAREN          reduce using rule 14 (column -> ID type attributes .)
    COMMA           reduce using rule 14 (column -> ID type attributes .)
    PRIMARY         shift and go to state 89
    REFERENCE       shift and go to state 90
    NOT             shift and go to state 91

    attribute                      shift and go to state 99

state 87

    (20) attributes -> attribute .

    PRIMARY         reduce using rule 20 (attributes -> attribute .)
    REFERENCE       reduce using rule 20 (attributes -> attribute .)
    NOT             reduce using rule 20 (attributes -> attribute .)
    RPAREN          reduce using rule 20 (attributes -> attribute .)
    COMMA           reduce using rule 20 (attributes -> attribute .)


state 88

    (21) attributes -> empty .

    PRIMARY         reduce using rule 21 (attributes -> empty .)
    REFERENCE       reduce using rule 21 (attributes -> empty .)
    NOT             reduce using rule 21 (attributes -> empty .)
    RPAREN          reduce using rule 21 (attributes -> empty .)
    COMMA           reduce using rule 21 (attributes -> empty .)


state 89

    (22) attribute -> PRIMARY . KEY

    KEY             shift and go to state 100


state 90

    (23) attribute -> REFERENCE . ID LPAREN ID RPAREN

    ID              shift and go to state 101


state 91

    (24) attribute -> NOT . NULL

    NULL            shift and go to state 102


state 92

    (17) type -> NVARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 103


state 93

    (11) create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .

    CREATE          reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    USE             reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    INSERT          reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    ALTER           reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    MINUS           reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    LPAREN          reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    NUMBER          reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    DECIMALES       reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    STRING          reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    ID              reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)
    $end            reduce using rule 11 (create_table -> CREATE TABLE ID LPAREN columns RPAREN SEMICOLON .)


state 94

    (12) columns -> columns COMMA column .

    RPAREN          reduce using rule 12 (columns -> columns COMMA column .)
    COMMA           reduce using rule 12 (columns -> columns COMMA column .)


state 95

    (25) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES . LPAREN primitives RPAREN SEMICOLON

    LPAREN          shift and go to state 104


state 96

    (26) ids -> ids COMMA ID .

    RPAREN          reduce using rule 26 (ids -> ids COMMA ID .)
    COMMA           reduce using rule 26 (ids -> ids COMMA ID .)


state 97

    (33) alter_table -> ALTER TABLE ID ADD COLUMN ID type . SEMICOLON

    SEMICOLON       shift and go to state 105


state 98

    (34) alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .

    CREATE          reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    USE             reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    INSERT          reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    ALTER           reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    MINUS           reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    LPAREN          reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    NUMBER          reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    DECIMALES       reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    STRING          reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    ID              reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)
    $end            reduce using rule 34 (alter_table -> ALTER TABLE ID DROP COLUMN ID SEMICOLON .)


state 99

    (19) attributes -> attributes attribute .

    PRIMARY         reduce using rule 19 (attributes -> attributes attribute .)
    REFERENCE       reduce using rule 19 (attributes -> attributes attribute .)
    NOT             reduce using rule 19 (attributes -> attributes attribute .)
    RPAREN          reduce using rule 19 (attributes -> attributes attribute .)
    COMMA           reduce using rule 19 (attributes -> attributes attribute .)


state 100

    (22) attribute -> PRIMARY KEY .

    PRIMARY         reduce using rule 22 (attribute -> PRIMARY KEY .)
    REFERENCE       reduce using rule 22 (attribute -> PRIMARY KEY .)
    NOT             reduce using rule 22 (attribute -> PRIMARY KEY .)
    RPAREN          reduce using rule 22 (attribute -> PRIMARY KEY .)
    COMMA           reduce using rule 22 (attribute -> PRIMARY KEY .)


state 101

    (23) attribute -> REFERENCE ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 106


state 102

    (24) attribute -> NOT NULL .

    PRIMARY         reduce using rule 24 (attribute -> NOT NULL .)
    REFERENCE       reduce using rule 24 (attribute -> NOT NULL .)
    NOT             reduce using rule 24 (attribute -> NOT NULL .)
    RPAREN          reduce using rule 24 (attribute -> NOT NULL .)
    COMMA           reduce using rule 24 (attribute -> NOT NULL .)


state 103

    (17) type -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 107


state 104

    (25) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN . primitives RPAREN SEMICOLON
    (28) primitives -> . primitives COMMA primitive
    (29) primitives -> . primitive
    (30) primitive -> . NUMBER
    (31) primitive -> . DECIMALES
    (32) primitive -> . STRING

    NUMBER          shift and go to state 110
    DECIMALES       shift and go to state 111
    STRING          shift and go to state 112

    primitives                     shift and go to state 108
    primitive                      shift and go to state 109

state 105

    (33) alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .

    CREATE          reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    USE             reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    INSERT          reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    ALTER           reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    MINUS           reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    LPAREN          reduce using rule 33 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
